cmake_minimum_required (VERSION 2.8)

set(CMAKE_CXX_STANDARD 14)

include_directories(
  ${CMAKE_CURRENT_LIST_DIR}/src/utils
  ${CMAKE_CURRENT_LIST_DIR}/include/utils
  ${CMAKE_CURRENT_LIST_DIR}
  )

# C++ API
if(NOT TARGET hguide_api)
	add_library(hguide_api SHARED ${CMAKE_CURRENT_LIST_DIR}/src/utils/Checksum.cpp 
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5103.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5104.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5105.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5106.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5108.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5109.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_5201.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6001.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6003.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6108.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6109.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6110.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6111.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6112.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6201.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6202.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6203.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6204.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6205.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6211.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6311.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6403.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6405.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6406.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6424.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6428.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6438.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6504.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6505.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6508.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6601.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6651.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6721.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6722.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6723.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6724.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6725.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6726.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_6738.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_9900.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_9910.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_CE01.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_FE01.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_FE02.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_01.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_02.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_04.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_05.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_0C.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_0D.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_A1.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_A2.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_A3.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_A9.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_AC.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_AD.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_AE.cpp
	${CMAKE_CURRENT_LIST_DIR}/src/Msg_CA.cpp
	)
	target_include_directories(hguide_api PUBLIC ${CMAKE_CURRENT_LIST_DIR}/include/utils)

	message(STATUS,"HGuideAPI Included Successfully")
endif()
